Title,Availability,Location,Gender,First Name,Last Name,Credentials,Soonest Availability,Ages,Eval Info,Insurance Restrictions,Specialties,Do NOT Refer,Other Considerations,Link to Website
APRN,accepting referrals;#accepting oars referrals,Naperville,Female,Elizabeth,Podlasek,PMHNP-BC,May,Dec-65,"1 EVAL/DAY - DEPT 3409 through the end of May. (Mon, Tues, Wed- Office/Virtual; Thurs + Fri; Virtual Only) 1 EVAL/DAY - DEPT 3426 (EVALS MUST BE IN PERSON)​ ACCEPTING SUBSTANCE USE DISORDER PATIENTS IN OARS CLINIC. CONTACT OARS AT 630.646.8065 TO SCHEDULE.​",,Anxiety;#ADHD;#Behavioral Issues;#Bipolar;#Depression;#Eating Disorder;#OCD;#Substance Use;#Other Addictions,Dementia/Neurocognitive,​OARS Clinic,https://www.eehealth.org/find-a-doctor/p/podlasek-elizabeth/
PA,accepting referrals,Virtual Only,Female,Maha,Anwar,PA,May,13-40,​2 evals/day 60 min eval Virtual only,,Anxiety;#ADHD;#Depression;#Domestic Violence/Abuse;#Infertility;#LGBTQ+;#OCD;#Panic;#Parenting;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Sleep Issues;#Spirituality;#Women's Issues,ASD/Intellectual Disorders;#Bipolar;#Borderline Personality;#Chronic Illness/Pain;#Dementia/Neurocognitive;#Eating Disorder;#Perinatal;#Personality Disorders;#Psychosis;#Schizophrenia;#Sexual Dysfunction/Addiction;#Substance Use,,https://www.eehealth.org/find-a-doctor/search-results/?fullname=anwar
APRN,closed to new referrals,Naperville,Female,Courtney,Alvarez,PMHNP-BC,,30-Dec,,,Anxiety;#Bipolar;#Depression,,​Will not see primary Eating Disorder or primary Substance Use,https://www.eehealth.org/find-a-doctor/a/alvarez-courtney/
Hospitalist,closed to new referrals,,Male,Sachin,Bhalerao,DO,,,​,,,,Hospitalist. No longer sees LOMG patients as of 11/7/2024.,https://www.eehealth.org/find-a-doctor/b/bhalerao-sachin/
Hospitalist,closed to new referrals,,Female,Janice,Kowalski,MD,,,,,,,Hospitalist. ​Does not see LOMG patients.,https://www.eehealth.org/find-a-doctor/k/kowalski-janice-l/
PA,closed to new referrals,Naperville,Male,Vikram,Cheema,PA,,15-65,,,,ASD/Intellectual Disorders;#Dementia/Neurocognitive;#Eating Disorder;#Substance Use,,https://www.eehealth.org/find-a-doctor/c/cheema-vikram/
MD,closed to new referrals,Naperville,Male,Bradley,Cutler,MD,,18+,,,Anxiety;#ADHD;#Bipolar;#Depression;#Psychosis,,​Handles TMS Consults. No diagnosis restrictions.,https://www.eehealth.org/find-a-doctor/c/cutler-bradley-r/
APRN,closed to new referrals,Naperville,Female,Danielle,DeGrado,PMHNP-BC,,18-70,​​,,Anxiety;#Depression;#Substance Use,Dementia/Neurocognitive,​OARS Clinic,https://www.eehealth.org/find-a-doctor/d/degrado-danielle/
APRN,closed to new referrals,Naperville,Female,Sarah,Gresk,PMHNP-BC,,18-75,,,Anxiety;#Bipolar;#Depression;#Substance Use,Dementia/Neurocognitive,,https://www.eehealth.org/find-a-doctor/g/gresk-sarah/
APRN,accepting referrals,Virtual Only,Female,Kristin,Katsenes,PMHNP-BC,May,25-70,​ACCEPTING EVALS FOR MAY SCHEDULE​ 2 EVALS/DAY,,Anxiety;#OCD;#Panic;#Parenting;#Perinatal;#PTSD/Trauma;#Women's Issues,Chronic Illness/Pain;#Dementia/Neurocognitive;#Substance Use,​,https://www.eehealth.org/find-a-doctor/k/katsenes-kristin/
APRN,closed to new referrals,Naperville,Female,Susan,Mangano,PMHNP-BC,,Mar-70,,,,Dementia/Neurocognitive;#Substance Use,​Do not refer Clozapine (Clozaril) patients,https://www.eehealth.org/find-a-doctor/m/mangano-susan/
APRN,accepting oars referrals,Naperville,Female,Lori,Marek,PMHNP-BC,,Dec-65,​1 EVAL/DAY - DEPT 3426​ (EVALS MUST BE IN PERSON) ONLY ACCEPTING SUBSTANCE USE DISORDER PATIENTS IN OARS CLINIC. CONTACT OARS AT 630.646.8065 TO SCHEDULE.​,,Substance Use,Dementia/Neurocognitive,​OARS Clinic ​Willing to see up to age 75 if no dementia/cognitive issues,https://www.eehealth.org/find-a-doctor/m/marek-lori/
PA,closed to new referrals,Naperville,Male,Ryan,McFeeters,PA,,Oct-60,,,Anxiety;#Bipolar;#Depression;#Eating Disorder;#Substance Use,Dementia/Neurocognitive,​Will see Spanish speaking patients,https://www.eehealth.org/find-a-doctor/m/mcfeeters-ryan/
